店铺名称,人均消费,分类名称,所在区域,口味评分,环境评分,服务评分,商品编号,店铺星级
東發道茶冰厅,85,小吃,人民广场,8.1,8.0,8.0,83467055,40
电台巷火锅,148,重庆火锅,人民广场,8.8,8.4,8.8,126049371,45
上隐水产海鲜自助餐厅,319,自助餐,淮海路,9.0,8.4,8.7,101938403,45
霜花店韩国料理,75,韩国料理,徐家汇,9.1,8.5,8.9,130179066,50
Shake Shack,100,西式简餐,淮海路,8.5,8.2,8.7,113989989,45
点都德,117,粤菜馆,北外滩,8.8,8.7,8.5,126094542,45
亚马逊环球美食百汇,304,自助餐,浦东新区,8.7,8.8,8.9,112615837,45
YK烧肉居酒屋,176,日本料理,打浦桥,9.1,9.1,9.1,125892574,50
人和馆,129,上海本帮菜,徐家汇,9.0,9.2,9.0,17182037,50
珮姐老火锅,159,重庆火锅,南京西路,8.0,7.9,8.3,130354969,40
Mr Nice好好先生餐厅,140,西餐,月星环球港,7.8,8.0,7.8,67087734,40
Ultraviolet by Paul Pairet,5712,法国菜,外滩,9.2,9.4,9.4,6184500,50
東盛碳烤自助料理,105,自助餐,张江,8.6,8.7,8.5,127437571,45
黄公子,3661,私房菜,徐家汇,9.2,9.2,9.2,95964098,50
五月罗马海鲜自助餐厅,142,自助餐,月星环球港,8.3,8.2,8.3,76948810,45
金龙蛇料理,286,打边炉/港式火锅,四川北路,9.0,7.8,8.4,2006080,45
一緒に寿喜烧,178,自助餐,五角场/大学区,9.1,9.0,9.0,126219090,50
魔丼屋,137,日本料理,打浦桥,8.1,8.0,8.4,97889043,40
友达面馆,54,面馆,大宁地区,8.2,8.5,8.3,95372109,40
妈妈家,84,上海本帮菜,打浦桥,8.8,7.8,8.1,22038150,45
In Dough We Trust,60,咖啡厅,音乐学院,7.8,7.8,7.8,102464316,40
FLAIR 顶层餐厅酒吧,393,特色菜,陆家嘴,8.3,9.2,8.8,3891871,50
Wolfgang’s Steakhouse 沃夫冈牛排馆,1047,牛排,北外滩,9.0,9.1,8.7,122728258,50
GREEN & SAFE,190,西餐,新天地,8.5,8.9,8.3,67519205,45
南麓·浙里,261,浙菜,外滩,8.8,9.0,8.9,6874180,50
荣新馆,368,日式自助,虹桥,9.1,9.1,9.1,18615887,50
滑板鸡skateboard  Chicken,88,韩国料理,五角场/大学区,8.1,8.8,9.0,129336139,45
蟹黄鱼,81,面馆,新天地,8.6,8.2,8.3,32572563,45
荟廷·晶萃,252,上海本帮菜,打浦桥,9.1,9.1,8.9,113125360,50
元朗冰室,88,茶餐厅,淮海路,8.0,8.0,7.8,121894837,40
鼎王无老锅,172,火锅,静安寺,9.1,9.1,9.2,22181024,50
耕海蟹将军,327,日本料理,浦东新区,9.1,9.2,9.1,111875610,50
心樂麵館,56,面馆,淮海路,8.4,8.3,8.2,59293904,40
浅草六丁目,141,日本料理,南京西路,8.7,8.5,8.9,92652327,45
哥老官重庆美蛙鱼头,142,重庆火锅,人民广场,9.1,8.5,8.8,19612173,50
荣先森,85,闽南菜,徐家汇,9.2,9.0,9.1,130188458,50
付小姐在成都,82,串串香,打浦桥,9.1,8.6,9.0,77217307,50
虫二酒肆,94,苏浙菜,徐家汇,8.6,8.9,8.7,76735408,45
红盔甲,196,小龙虾,人民广场,9.1,8.9,9.1,59252131,50
泰廊,204,泰国菜,静安寺,8.6,9.2,8.8,504634,50
蟹家大院,323,大闸蟹,外滩,9.0,9.2,9.2,76839581,50
谭鸭血老火锅,150,四川火锅,月星环球港,8.5,8.5,8.4,110313559,45
江南里,84,浙菜,月星环球港,8.8,8.8,8.8,68948071,45
琵琶蛮·钟鼓馔玉,81,淮扬菜,人民广场,8.9,9.2,9.1,127227298,50
超点,121,粤菜馆,八佰伴,8.4,8.9,9.0,122876121,45
潮界,90,潮汕菜,打浦桥,9.2,9.0,9.2,113122916,50
同一战蚝高压锅竹笼生蚝专门店,108,江河湖海鲜,庙行/共康,9.1,8.4,8.9,130610094,50
南京大牌档,69,南京菜,人民广场,8.4,8.4,8.2,15123172,45
Spacelab失重餐厅,143,西餐,世纪大道,8.0,9.1,8.6,108326453,45
翠亭酒家,104,上海本帮菜,南京东路,8.8,7.9,8.7,500940,45
牛小新烧肉屋,125,日式烧烤/烤肉,淮海路,9.1,9.0,8.9,69648904,50
雲和面馆YUNHENOODLE,93,面馆,徐家汇,8.8,7.9,7.8,97282572,40
汴京茶寮,32,茶饮果汁,打浦桥,8.3,8.4,8.4,129393746,45
蚝吃蚝喝 高压锅竹笼生蚝七宝店,103,海鲜,七宝,9.1,8.9,9.0,131364805,45
喜三胖•高压锅生蚝龙虾先创者,109,海鲜,虹桥镇,8.5,7.8,7.9,130387149,40
舞渔日料美人胶原锅,140,日本料理,徐家汇,9.1,9.0,9.1,97849102,50
香港華心糖水鋪,72,甜品,南京西路,7.9,7.8,7.9,95356760,40
平成屋,107,日本料理,漕河泾/田林,9.0,9.0,9.1,103666998,50
晶焱上海菜,126,上海本帮菜,徐家汇,9.1,8.5,8.6,100944436,50
香港寶林糖水鋪,48,甜品,新天地,8.1,8.3,8.2,130689602,40
牛New寿喜烧,142,自助餐,南京东路,9.1,9.0,8.9,70444901,50
转角·上海老弄堂,147,上海本帮菜,淮海路,8.5,8.7,8.3,19804519,45
一棠龙虾,190,小龙虾,打浦桥,9.0,8.9,8.8,110434379,45
烧货煮厂,164,烧烤,五角场/大学区,8.7,7.8,8.8,98869341,45
火烧云傣家菜,106,云南菜|滇菜,静安寺,8.5,8.7,9.0,97333961,45
王宝和大酒店,265,自助餐,南京东路,8.8,8.8,8.9,501252,45
楼上火锅,480,打边炉/港式火锅,淮海路,9.1,8.7,9.1,73498668,50
RAC BAR,123,法国菜,复兴西路/丁香花园,8.5,8.9,8.5,97715078,45
1886德国汽车餐厅,176,西餐,外滩,9.0,9.1,9.0,72468264,50
清真·贯贯吉穆斯林餐厅,80,甘肃菜,人民广场,9.1,8.3,8.7,3123985,45
小大董,151,京菜,打浦桥,8.7,9.0,8.9,112229048,45
蟹蚝面道,57,面馆,中山公园,9.1,8.7,8.9,130187946,50
三个蒙古大叔烤羊肉串,126,烤串,大宁地区,9.1,8.9,9.1,97695048,50
御宝轩,378,粤菜馆,外滩,9.0,9.1,8.7,6145588,45
香港百合居,162,粤菜馆,天山,9.0,8.8,8.6,23090317,45
掌柜,114,其他中餐,南京东路,9.0,9.1,9.1,122005614,50
很久以前羊肉串,119,烧烤,五角场/大学区,9.1,9.0,9.1,27163125,50
东方明珠空中旋转餐厅,335,自助餐,陆家嘴,7.0,8.7,7.6,32814325,40
日食记,46,小吃快餐,人民广场,8.3,8.8,8.5,114788049,45
新荣记,439,苏浙菜,南京西路,9.2,9.2,9.2,21035069,50
桂满陇-枕水江南,85,浙菜,人民广场,8.7,9.1,8.9,120161294,45
梅匠小酒馆,132,日本料理,新天地,9.1,8.8,8.9,95543198,45
面包咖啡好天气パンカフェ日和,58,咖啡厅,音乐学院,8.2,8.6,8.6,130961171,45
新上海,130,上海本帮菜,打浦桥,9.0,8.7,8.9,27421074,45
salée bar&cafe,186,法国菜,静安寺,8.5,9.0,8.5,114511872,45
顶层酒吧·ROOF,265,西餐,南京东路,8.4,9.2,9.0,112262574,50
万岛日本料理铁板烧,374,日式自助,静安寺,9.1,8.7,9.0,6061638,50
太二酸菜鱼,102,酸菜鱼/水煮鱼,徐家汇,9.0,9.0,9.0,96366362,50
新白鹿餐厅,67,浙菜,南京东路,8.4,8.5,8.4,8009245,45
泰妃殿,101,泰国菜,中山公园,9.0,9.1,9.2,68003211,50
何洪记,116,粤菜馆,南京西路,8.5,8.5,8.5,91015781,45
海底捞火锅,141,火锅,八佰伴,9.1,9.1,9.3,4271630,50
柴府·豆柴咖啡厅体验馆,107,咖啡厅,龙华,8.3,8.9,9.0,130184695,45
曼哈顿自助海鲜·精选,167,自助餐,虹口足球场,9.0,8.9,9.0,110785826,50
鮨鲜きたじま日本料理,270,日本料理,徐家汇,9.0,9.1,9.0,114849833,45
粉家柳州螺蛳粉,44,米粉,上海影城/新华路,8.6,7.9,8.1,5731820,40
東發道·朱雀打边炉,136,打边炉/港式火锅,上海影城/新华路,9.2,9.1,9.1,129435991,50
Highline,302,西餐,淮海路,8.7,9.1,8.5,69202191,45
映水芙蓉,166,川菜家常菜,淮海路,9.1,9.2,9.2,102292618,50
ORO意大利提拉米苏,61,甜品,淮海路,8.2,8.3,8.5,107726284,40
胡大饭馆,166,川菜家常菜,北新桥/簋街,9.0,8.5,8.6,510660,50
香守·花胶鸡海鲜火锅,309,海鲜火锅,大望路,9.2,9.3,9.2,111599817,50
四季民福烤鸭店,156,烤鸭,王府井/东单,9.2,9.2,9.2,32333630,50
电台巷火锅,143,重庆火锅,三里屯,8.6,8.4,8.6,113942879,45
三泉冷面,61,韩国料理,望京,8.9,8.6,8.8,1998391,45
第六季自助餐厅,271,自助餐,紫竹桥,9.1,9.0,9.2,69719009,50
筑底食堂,161,日本料理,三里屯,8.6,8.2,8.5,93507832,45
西四包子铺,29,包子,西四,7.9,7.3,7.5,102474045,40
就在四楼,101,西餐,次渠,8.9,9.2,9.1,128328637,50
京兆尹,685,素食,雍和宫/地坛,9.2,9.4,9.3,5618484,50
行运打边炉,277,打边炉/港式火锅,亮马桥/三元桥,9.1,8.8,8.7,93389432,50
千牛刀·霸气牛肉锅,124,牛羊肉火锅,望京,9.1,8.9,9.0,123869591,50
小吊梨汤,94,京菜,王府井/东单,9.1,9.2,9.1,127544931,50
拾久,227,烤鸭,双井,9.1,9.1,8.9,96441483,50
付小姐在成都,84,串串香,青年路,9.1,8.6,8.9,93441313,50
Mr.Fish鱼鲜生海鲜放题餐厅,409,自助餐,国贸,8.5,9.0,8.7,110824472,45
会飞的鸡Flying chicken,56,韩国料理,双井,9.0,8.0,9.0,18623249,50
满恒记清真涮羊肉,100,老北京火锅,阜成门,9.2,8.5,8.9,8291516,50
锦府盐帮·李宅,127,自贡盐帮菜,中关村,9.1,9.3,9.2,98062818,50
麻辣烫,37,麻辣烫,朝阳公园/团结湖,8.4,8.1,8.1,19475972,45
小海堂·首创海堂一品煲,236,粤菜馆,亮马桥/三元桥,9.1,9.1,9.0,108173485,50
燕郊烧鸽子,115,东北家常菜,朝阳区,9.1,8.8,8.4,3178141,50
聚宝源,112,老北京火锅,牛街,9.2,8.1,8.1,513329,45
九本しんいち居酒屋,173,日本料理,中关村,9.1,9.2,9.2,98606619,50
炖菜馆,73,炖菜,青年路,8.9,7.2,8.2,103018255,45
THE TACO BAR,138,西餐,三里屯,9.2,8.9,9.0,8878704,50
日进一片海,232,海鲜,三里屯,8.9,8.9,8.9,4665606,50
梧桐,354,烤鸭,酒仙桥,9.1,9.3,9.2,2317615,50
伊豆野菜村,158,日式火锅,复兴门,9.1,9.1,9.0,67922962,50
小大董,147,京菜,五棵松,9.1,9.1,9.1,92715675,50
汉巴味德自助餐厅,100,自助餐,六里桥/丽泽桥,8.4,8.5,8.3,68164362,45
老乾杯,750,日本料理,王府井/东单,9.1,9.2,9.1,126978662,50
小院儿,220,私房菜,高碑店,8.8,9.1,8.9,112600506,50
局气,107,烤鸭,西单,8.7,9.1,9.0,20942012,50
黑天鹅法餐,310,法国菜,首都机场,9.1,9.4,9.3,17019659,50
河沿肉饼 Beijing Pie,58,京菜,王府井/东单,9.0,8.9,9.0,23512515,50
Home Thai·泰谣,146,泰国菜,西单,8.8,8.8,9.0,97989858,45
狂药·蔷薇精酿啤酒餐吧,139,西餐,丰台区,9.0,9.1,9.2,122489386,50
Q Mex Bar & Grill库迈墨西哥餐吧,139,西餐,三里屯,9.1,9.0,9.0,6027383,50
大董,444,烤鸭,三里屯,9.0,9.2,9.0,13745584,50
马路边边串串香,101,串串香,五棵松,8.9,9.0,8.7,130593653,45
八旗烤肉,100,融合烤肉,什刹海,9.2,8.6,9.1,28576064,50
铃木食堂,95,日本料理,前门,9.0,9.1,9.0,14753184,50
罗兰湖餐厅,206,韩国料理,酒仙桥,8.7,9.3,9.1,19210686,50
珍海肴海鲜自助餐厅,205,自助餐,朝阳区,9.0,9.0,9.0,130312531,45
喜茶,40,茶饮果汁,五棵松,9.1,9.1,9.0,127615351,50
天桥老金涮肉,93,老北京火锅,前门,8.9,7.4,8.1,11553775,45
大黄家柴犬主题咖啡店,88,咖啡厅,三里屯,8.3,8.7,9.0,130923008,45
Cafe Ruhe 如何餐厅,192,西餐,三里屯,9.1,9.1,9.2,76840258,50
宣南居餐厅,40,家常菜,北京西站/六里桥,8.9,8.2,8.7,22363547,45
街头烤牛肉,107,融合烤肉,青年路,9.1,8.5,8.8,123681005,50
Tomacado花厨,205,西餐,王府井/东单,8.7,9.3,9.1,97329886,50
ATTA BJ,268,意大利菜,国贸,8.2,9.1,8.5,90096032,45
隐厨,151,湘菜,三里屯,8.8,9.2,9.0,66586585,50
dotcom bakery 古点面包,56,面包烘焙,亮马桥/三元桥,9.0,8.7,9.0,91691950,50
KODO可多 Gift&Cafeteria,90,咖啡厅,地安门,8.2,9.0,8.5,19001582,45
炉鲜张打边炉,131,打边炉/港式火锅,安贞,9.1,9.0,9.1,127960431,50
聚十三地摊烤牛肉,133,融合烤肉,十里堡,8.8,8.6,8.8,120068272,45
桐寿司Sushi Tong,3240,日本料理,工人体育场,9.1,9.3,9.3,75187097,50
京彩臻品餐厅,345,打边炉/港式火锅,大望路,9.1,9.3,9.2,130788738,50
伙伴日式烤肉,158,日式烧烤/烤肉,东直门,9.1,9.1,9.1,20843410,50
鲸一食堂,109,日本料理,望京,8.6,8.5,8.5,79608412,45
Migas Mercado米家思,328,西餐,国贸,7.5,9.1,8.0,92053891,40
W.Restaurant白房子火车餐厅,113,西餐,双井,8.6,9.1,9.0,130085327,50
攀成钢小郡肝串串香,112,串串香,五道口,9.2,9.0,9.1,101215780,50
火烧云傣家菜,105,云南菜|滇菜,朝阳公园/团结湖,9.0,8.9,8.8,27275925,50
后海16号私房菜·露台小火锅,170,私房菜,什刹海,8.8,9.1,9.0,3144925,50
三五堂,173,自助餐,国贸,8.5,9.1,8.9,92047942,45
七八冷面,68,韩国料理,远大路,8.9,8.7,8.8,67015135,45
椒鸣椒麻小馆·浩瀚星空,81,特色菜,魏公村,9.3,9.3,9.3,130985844,50
东江人家,92,粤菜馆,对外经贸,8.9,7.5,7.8,5136742,45
The Georg,511,西餐,地安门,8.9,9.3,8.9,32651315,50
门框胡同百年卤煮,46,老北京小吃,新街口,8.8,8.1,8.3,5724122,45
Bada kitchen,124,日本料理,中关村,9.0,9.2,9.3,23658039,50
天坛街自助餐厅,121,自助餐,崇文门,8.3,9.1,9.0,13790460,45
成都葫芦娃一家人火锅,157,四川火锅,三里屯,9.0,9.1,8.9,59431302,50
小红袍香港私房火锅料理,336,火锅,王府井/东单,9.1,9.2,9.0,98896255,50
熔时·FIRESIDE,144,创意菜,朝外大街,9.0,9.1,9.0,77589258,50
盘古七星酒店·聚福园自助餐厅,670,自助餐,亚运村,8.2,9.0,9.0,2901988,45
青山研究所Aoyama Lab,62,甜品,三里屯,7.7,8.5,8.2,102409937,40
火炉火自助餐,83,韩国料理,五道口,8.6,8.1,8.3,21286307,45
The Cheesecake Factory 芝乐坊餐厅,199,西餐,王府井/东单,9.0,9.0,8.8,97569570,45
牛排家,333,牛排,亮马桥/三元桥,9.2,9.3,9.1,97338850,50
SPACELAB失重餐厅,145,西餐,蓝色港湾,8.0,9.1,8.6,72348890,45
风铃酒馆,116,创意菜,南锣鼓巷/鼓楼东大街,9.0,9.2,9.1,79620858,50
SHANG BAR上餐吧,238,创意菜,前门,8.0,9.1,8.4,18333795,45
兰熊鲜奶,21,茶饮果汁,西直门/动物园,9.0,8.7,8.9,112185338,50
% Arabica,46,咖啡厅,三里屯,8.3,7.7,8.4,130359725,40
北平花园,231,西餐,前门,8.4,9.2,9.0,90947193,45
花家怡园,184,京菜,北新桥/簋街,8.2,8.9,8.2,507755,45
海拌,50,私房菜,三里屯,8.8,8.5,9.0,79306909,50
YAO望ENJOY35%NITROCOLDBREW,102,咖啡厅,望京,8.3,8.8,8.7,98454812,45
新疆饭庄,86,新疆菜,西直门/动物园,8.5,7.5,7.6,512888,45
俄士厨房,142,俄罗斯菜,五棵松,9.1,9.2,9.0,93641597,50
捷信牛奶甜品世家,38,甜品,五道口,8.1,8.2,7.8,130180008,40
海底捞火锅智慧餐厅,146,四川火锅,朝外大街,9.1,9.3,9.2,123603289,50
很久以前羊肉串,120,烧烤,北新桥/簋街,9.1,9.1,9.2,19141068,50
鹤一烤肉主题餐厅,166,自助餐,中关村,9.1,9.0,9.0,38114833,50
LELECHA乐乐茶,35,面包烘焙,百子湾,8.5,8.3,8.2,102117465,45
感性食堂·국가대포집,89,韩国料理,望京,8.6,8.4,9.1,121551158,45
电台巷火锅,117,重庆火锅,天河区,8.1,8.1,8.4,126943055,40
Mr.Fish鱼鲜生海鲜放题,342,自助餐,高德置地/花城汇,8.9,9.1,9.0,32501719,45
小核桃烤肉馆,164,融合烤肉,珠江新城,8.2,8.2,7.7,129874522,40
炳胜品味,172,粤菜馆,珠江新城,8.6,9.1,8.3,2954893,45
摩打食堂,110,日本料理,石牌/龙口,9.1,9.1,9.2,108302872,50
文和友龙虾馆,130,小龙虾,北京路,7.9,8.2,7.9,114003403,40
孖记士多,55,广州菜,中山七八路,7.3,6.4,6.5,130319025,35
极炙·台灣精致炭火烤肉,217,日式烧烤/烤肉,天河城/体育中心,9.1,8.7,9.2,66250176,50
惠食佳,162,粤菜馆,区庄/动物园,9.0,8.5,8.0,518037,45
那都不是锅港式打边炉,144,打边炉/港式火锅,五羊新城,9.1,8.9,9.1,129989146,50
味之绝美蛙鱼头火锅,71,四川火锅,东晓南,8.9,8.6,8.7,127970510,45
COLINMINT簡悅廚,93,西餐,江南西,8.5,8.4,8.3,20709213,45
强记龙虾钳,129,海鲜,越秀区,8.1,7.1,8.0,112527856,40
小炳胜,109,粤菜馆,天河城/体育中心,8.3,8.6,8.4,90339417,40
表哥好味鹅,133,粤菜馆,南村,9.1,7.5,7.9,4016347,45
79号渔船海鲜主题饭店,192,海鲜,天河北,8.8,8.9,8.3,101920339,45
HOTFINGERS海鸡,79,韩国料理,江南西,8.9,8.8,9.0,129681206,45
银灯食府,75,广州菜,北京路,8.7,8.1,7.8,520453,45
米倉食堂,64,日本料理,天河城/体育中心,8.7,8.7,9.1,129376847,45
滋粥楼,152,顺德菜,南村,8.9,9.0,8.8,13786811,45
花开米上韩国料理,64,韩国料理,北京路,8.5,8.6,9.0,130016863,45
肥豚·炭烧,102,东南亚菜,天河城/体育中心,8.4,8.5,8.4,108342255,45
鲍师傅糕点,37,面包烘焙,石牌/龙口,8.1,7.6,7.5,124743294,40
撚手食堂,66,广州菜,天河北,8.8,8.8,9.1,131006618,45
水哥卜卜贝,72,海鲜,东晓南,8.4,7.5,7.7,126838908,40
陈记沙茶面,14,快餐简餐,中山七八路,7.9,6.5,7.8,68987024,40
点都德,90,广州菜,钟村,9.1,9.1,8.7,113896226,50
平又鲜蟹馆,214,海鲜,天河公园,8.6,7.0,7.6,66115443,40
那未大叔是大厨,134,广州菜,兴盛路/跑马场,9.0,9.1,9.2,123847268,50
速度披萨·首创魔鬼芝士披萨,93,西餐,珠江新城,8.9,9.1,9.0,92481297,45
Mark&Mars café,88,西餐,天河城/体育中心,8.2,7.8,7.7,65333790,40
南京大牌档,60,南京菜,江南大道,8.8,9.0,9.1,130387748,45
王品牛排,389,西餐,天河城/体育中心,8.9,9.1,9.2,3126163,50
松发肉骨茶SongFa,84,东南亚菜,天河城/体育中心,8.9,8.8,9.2,129033485,45
松月自慢料理,346,日本料理,珠江新城,9.0,9.3,9.1,92411666,50
咏藜园·香港米其林餐厅,87,粤菜馆,天河城/体育中心,8.1,7.8,7.9,102973511,40
猪肠仔风味店,17,小吃,越秀区,8.6,7.3,7.5,16969725,40
宋·川菜,240,川菜家常菜,珠江新城,8.3,9.3,8.9,93377592,45
海底捞火锅,130,火锅,天河城/体育中心,9.0,9.1,9.2,21954765,50
陶陶居酒家,105,粤菜馆,天河城/体育中心,8.9,8.9,8.5,23461615,45
the eating table,157,西餐,珠江新城,8.2,9.0,8.3,23460688,40
小正泰·东南亚轻食,59,泰国菜,天河城/体育中心,8.5,8.5,8.4,126086577,45
毕德寮,97,粤菜馆,珠江新城,8.7,9.1,8.7,91009319,45
吴系茶餐厅,93,茶餐厅,石牌/龙口,8.4,8.2,7.6,3151891,45
海晏楼,126,粤菜馆,滨江路,8.5,7.9,7.7,13917869,40
禄运茶居•拔草餐厅,63,广州菜,天河城/体育中心,8.6,8.2,8.3,69810563,45
广九餐室,46,茶餐厅,中山二三路/东山口,8.5,7.9,7.5,18240797,45
gaga鲜语,73,茶饮果汁,天河城/体育中心,8.4,9.0,8.7,113089920,45
烧喜日式烤肉放题,146,烧烤,北京路,8.3,8.1,8.0,101622238,40
常来小聚,73,广州菜,珠江新城,8.6,8.6,7.9,98775621,45
潮福餐馆,85,潮汕菜,滨江路,8.2,6.6,7.1,2594575,40
四海一家,155,自助餐,南村,7.4,8.0,7.3,520725,40
亞當咖啡,35,咖啡厅,北京路,8.7,9.0,9.1,130725875,45
有间虾铺,160,小龙虾,珠江新城,8.7,8.5,8.6,75625534,45
粤陈记煲仔粥,82,海鲜火锅,南村,8.7,6.8,7.4,122417356,40
扎實大牌檔,121,粤菜馆,工业大道,8.8,9.0,9.0,126914365,45
度小月 · 半小时吃遍台湾,80,台湾菜,珠江新城,7.7,7.7,7.9,22169006,40
大鸽饭,86,粤菜馆,北京路,8.8,9.1,8.8,114884627,45
Mercato莫卡多露台餐厅与酒吧,432,意大利菜,珠江新城,8.7,9.2,9.0,98383015,45
LECHAMAX超级乐茶,28,面包烘焙,珠江新城,8.3,8.3,8.1,93461160,40
get holiday 夹脚鞋与鱼子酱,183,西餐,天河北,8.5,9.1,8.9,112084956,45
白天鹅宾馆·流浮阁咖啡厅,375,自助餐,沙面,8.7,9.2,9.1,519416,50
南信牛奶甜品专家,26,甜品,上下九,8.4,7.4,7.3,518986,40
富临食府,68,粤菜馆,北京路,8.3,6.9,7.3,517659,40
香兰印尼餐厅 Pandan,68,东南亚菜,中山二三路/东山口,8.2,8.5,8.3,98190755,40
大头虾越式风味,80,越南菜,北京路,8.3,7.7,7.5,2290345,45
COMMUNE,99,西餐,珠江新城,8.3,8.9,8.0,107798028,45
星樾城·东南亚餐厅,78,泰国菜,天河城/体育中心,8.6,9.1,8.3,127178501,45
狎鸥亭韩国料理,60,韩国料理,天河城/体育中心,7.3,6.9,7.2,68171987,35
HAVANA·生蚝海鲜放题餐吧,177,自助餐,天河北,8.7,9.0,8.4,102103531,45
丘大6仔记餐厅,59,粤菜馆,滨江路,8.3,7.3,7.4,27058682,40
廾穹概念中国菜,156,创意菜,琶洲,8.4,9.1,8.7,38212967,45
白天鹅宾馆·玉堂春暖餐厅,369,粤菜馆,沙面,9.0,9.3,9.1,520094,50
嘛嘛档,40,东南亚菜,天河城/体育中心,9.0,8.7,9.1,130600988,45
海门鱼仔店,123,潮汕菜,珠江新城,8.6,8.5,8.1,76765675,45
阿婆牛杂,21,牛杂,北京路,8.2,7.9,8.1,130934134,40
湊湊火锅,136,火锅,天河城/体育中心,8.3,8.9,8.6,130004703,40
库克石烧牛扒,119,西餐,珠江新城,9.0,8.7,9.1,90535154,45
尚莲·越泰LIAN Viet & Thai Cuisine,170,泰国菜,珠江新城,8.7,9.2,8.7,73565949,45
富力君悦大酒店·凯菲厅,432,自助餐,珠江新城,8.8,9.1,8.8,2741800,45
啫八,133,粤菜馆,滨江路,8.9,8.3,7.9,58032122,45
Poke wood海鲜波奇饭,46,海鲜,江南西,8.8,8.5,9.0,114628205,45
传记潮发牛肉店,82,潮汕牛肉火锅,北京路,9.1,8.7,9.1,68924764,50
抖蚝蒸海鲜餐厅,96,海鲜,白云区,7.1,7.0,6.7,130898683,35
等我餸上門海鮮大排檔,120,海鲜,中山七八路,8.4,8.1,8.3,113694095,45
铭门盛宴艺术海鲜姿造,426,自助餐,珠江新城,8.9,9.0,8.7,47930527,45
御前十七,90,日本料理,石牌/龙口,8.5,8.6,8.5,112601186,45
大家福美食店,58,粤菜馆,芳村,8.4,7.4,7.6,2313319,40
翅叔港式火锅·鱼翅专门店,122,广州菜,北京路,8.9,7.9,8.4,102382128,45
小鲜肉烤串,93,烤串,珠江新城,8.7,8.7,8.5,96336190,45
大猿日本料理,101,日本料理,江南西,9.0,8.8,9.1,23076961,45
mango tree芒果树餐厅,165,泰国菜,珠江新城,8.7,9.1,8.9,98932230,45
鱼意·四季佛跳墙,78,粤菜馆,天河城/体育中心,8.9,8.5,9.0,96499289,50
贝多分卜卜贝·旗舰店,42,海鲜火锅,天河城/体育中心,7.6,6.9,7.3,128966268,35
木可花房,86,西餐,北京路,7.8,9.1,8.1,123913329,40
ABC-石烧安格斯牛扒,99,西餐,北京路,8.9,9.0,9.0,24763606,45
悦厅 Living Room,255,西餐,珠江新城,8.5,9.3,9.1,38061576,50
陈添记,24,快餐简餐,上下九,8.0,6.9,7.3,518659,40
